datetime,temp,tempmax,tempmin,humidity,precip,windspeed,solarradiation,solarenergy
2010-05-19,30.8,36.5,26.0,78.1,0.0,20.5,301.4,26.1
2010-05-20,31.3,36.4,27.0,76.0,0.3,24.1,281.5,24.3
2010-05-21,30.7,39.0,26.0,76.1,2.3,40.7,237.1,20.5
2010-05-22,31.5,39.6,26.0,71.2,0.8,15.1,296.8,25.7
2010-05-23,27.6,30.8,25.8,80.1,33.0,22.7,240.8,20.6
2010-05-24,27.2,31.6,25.0,78.5,0.5,11.2,226.8,19.4
2010-05-25,27.9,31.0,26.0,82.0,0.4,14.8,224.6,19.4
2010-05-26,28.8,33.0,26.0,86.9,0.5,29.5,147.4,12.8
2010-05-27,28.5,32.2,25.9,89.6,2.1,18.4,139.4,12.0
2010-05-28,29.6,34.0,27.0,79.6,0.5,16.6,132.5,11.4
2010-05-29,27.1,30.0,24.0,86.1,4.8,22.3,85.8,7.4
2010-05-30,28.0,31.5,25.0,85.8,4.0,14.8,138.2,11.9
2010-05-31,29.7,35.0,26.0,82.5,0.6,22.3,210.3,18.0
2010-06-01,30.9,36.5,26.0,77.3,0.1,35.3,245.6,21.2
2010-06-02,27.2,29.2,26.0,78.3,0.1,29.5,250.6,21.5
2010-06-03,27.2,31.0,24.0,67.2,0.8,16.6,234.1,20.2
2010-06-04,28.1,31.0,25.0,65.6,0.0,16.6,247.1,21.4
2010-06-05,28.0,31.1,24.0,73.2,0.0,18.4,280.5,24.3
2010-06-06,28.1,30.8,25.0,80.6,1.0,24.1,256.5,22.2
2010-06-07,27.3,33.0,24.0,89.2,1.0,31.3,98.6,8.5
2010-06-08,30.5,36.4,25.0,80.7,0.6,24.1,206.5,17.8
2010-06-09,31.2,35.6,28.0,77.9,0.0,18.4,225.8,19.6
2010-06-10,31.0,35.1,26.8,77.7,1.1,25.9,87.8,7.4
2010-06-11,28.5,32.3,25.0,83.1,1.3,25.9,87.5,7.5
2010-06-12,29.0,33.8,25.0,84.2,8.9,18.4,95.1,8.0
2010-06-13,30.5,36.0,25.0,77.5,5.5,14.8,122.6,10.6
2010-06-14,32.5,37.4,28.0,67.0,0.0,14.8,191.5,16.4
2010-06-15,32.0,35.8,29.0,76.5,0.0,14.8,139.1,11.8
2010-06-16,33.2,39.0,28.6,68.8,0.0,18.4,151.5,13.0
2010-06-17,33.6,39.0,29.0,66.4,0.0,20.5,195.5,16.8
2010-06-18,33.1,37.6,29.0,72.3,0.0,22.3,174.4,15.0
2010-06-19,33.7,39.0,29.0,70.0,0.0,24.1,172.1,14.9
2010-06-20,31.1,34.5,25.0,77.8,5.0,22.3,145.9,12.5
2010-06-21,27.1,30.3,24.1,87.9,40.9,13.0,131.1,11.2
2010-06-22,28.1,31.0,26.0,87.8,56.9,22.3,254.7,22.0
2010-06-23,29.9,34.0,27.0,82.0,0.0,24.1,164.2,14.2
2010-06-24,31.8,36.4,27.0,73.6,0.0,20.5,164.1,14.2
2010-06-25,31.3,34.5,29.0,77.8,0.5,22.3,132.5,11.5
2010-06-26,29.4,33.1,26.1,86.0,0.0,16.6,103.5,9.0
2010-06-27,32.0,37.0,28.0,77.1,0.3,25.9,117.8,10.2
2010-06-28,31.5,36.1,28.0,76.0,7.9,24.1,108.1,9.3
2010-06-29,28.7,34.5,25.0,85.6,2.0,24.1,94.9,8.2
2010-06-30,29.2,32.8,26.0,85.3,1.5,25.9,117.6,10.1
2010-07-01,30.1,33.8,27.0,83.0,9.9,25.9,142.0,12.3
2010-07-02,31.1,35.0,28.0,77.6,0.0,24.1,192.0,16.5
2010-07-03,31.6,36.0,28.0,74.9,0.0,20.5,224.1,19.6
2010-07-04,32.9,37.9,28.0,66.7,0.0,20.5,258.7,22.3
2010-07-05,33.9,39.2,28.0,60.5,0.4,22.3,278.0,24.1
2010-07-06,33.0,38.5,26.9,65.7,16.9,17.7,216.1,18.6
2010-07-07,33.8,39.0,29.0,64.4,0.0,22.3,156.9,13.5
2010-07-08,32.7,38.0,29.3,70.4,3.6,25.9,136.0,11.7
2010-07-09,32.8,37.0,29.1,69.8,0.0,27.7,157.7,13.5
2010-07-10,32.8,37.2,29.0,68.6,0.3,25.9,119.7,10.1
2010-07-11,30.6,36.0,24.0,77.5,4.2,16.6,183.9,15.8
2010-07-12,30.5,36.5,24.0,79.3,1.0,37.1,135.5,11.6
2010-07-13,26.4,28.7,23.0,91.0,23.2,25.9,168.7,14.5
2010-07-14,29.8,34.0,26.0,79.8,3.0,18.4,168.8,14.5
2010-07-15,31.2,34.4,28.0,75.5,0.7,13.0,227.1,19.6
2010-07-16,30.5,35.0,27.0,77.3,27.2,22.3,177.0,15.1
2010-07-17,28.5,32.0,25.0,76.6,139.3,35.3,197.5,17.1
2010-07-18,28.1,32.1,24.9,83.8,22.0,40.7,201.4,17.4
2010-07-19,29.9,33.5,27.0,77.7,0.0,18.4,198.6,17.1
2010-07-20,30.8,35.0,28.0,77.3,2.5,18.4,129.4,11.2
2010-07-21,28.3,31.6,25.0,90.3,61.0,18.4,100.0,8.8
2010-07-22,27.3,30.0,26.0,90.2,8.6,14.8,125.5,10.9
2010-07-23,28.9,32.0,26.0,83.8,5.2,20.5,177.5,15.2
2010-07-24,28.4,30.3,26.9,86.3,20.2,22.3,118.3,10.1
2010-07-25,27.5,29.5,26.0,93.5,7.9,13.0,109.6,9.3
2010-07-26,29.5,34.0,26.0,81.0,2.0,19.4,161.3,14.1
2010-07-27,28.8,33.5,26.0,86.7,3.0,18.4,168.4,14.6
2010-07-28,29.5,32.8,26.9,81.9,13.0,16.6,136.8,12.0
2010-07-29,30.3,33.9,24.0,80.9,0.0,18.4,139.1,11.8
2010-07-30,29.4,35.3,25.0,80.1,0.0,18.4,141.7,12.2
2010-07-31,31.6,35.9,28.0,75.4,0.2,25.9,175.4,15.2
2010-08-01,30.1,33.1,27.0,79.9,1.1,20.5,131.4,11.3
2010-08-02,29.1,33.1,25.0,83.3,8.4,16.6,125.0,10.7
2010-08-03,29.1,33.0,26.0,83.5,2.0,20.5,185.6,15.9
2010-08-04,29.0,32.0,26.0,83.0,3.0,18.4,158.8,13.8
2010-08-05,28.2,33.1,24.0,81.2,24.1,27.7,165.9,14.3
2010-08-06,29.0,34.0,26.0,81.3,1.7,18.4,193.1,16.7
2010-08-07,28.8,34.0,26.0,82.1,18.4,22.3,238.5,20.6
2010-08-08,29.2,33.0,26.0,80.1,0.3,13.0,140.6,12.0
2010-08-09,28.3,33.0,27.0,88.2,40.4,13.0,136.0,11.8
2010-08-10,28.5,32.6,26.0,85.3,0.3,13.0,178.9,15.2
2010-08-11,28.7,32.1,26.0,83.6,2.0,20.5,111.4,9.8
2010-08-12,27.4,29.3,26.0,92.3,9.9,14.8,113.1,9.7
2010-08-13,29.2,33.0,26.0,84.9,0.5,20.5,111.6,9.7
2010-08-14,29.8,33.5,27.0,83.5,2.3,20.5,159.5,13.9
2010-08-15,29.7,34.0,27.0,83.2,15.1,14.8,120.6,10.3
2010-08-16,28.3,32.2,26.0,84.0,0.0,24.1,100.7,8.7
2010-08-17,27.3,30.0,25.0,88.2,9.0,18.4,104.0,9.0
2010-08-18,27.2,29.0,26.0,91.5,4.1,20.5,168.6,14.4
2010-08-19,29.0,33.0,25.0,83.4,7.1,16.6,202.6,17.4
2010-08-20,29.3,34.0,26.0,82.1,0.5,22.3,136.0,11.8
2010-08-21,28.3,32.0,26.0,85.2,11.2,18.4,180.7,15.6
2010-08-22,28.1,31.0,25.0,86.5,9.7,18.4,100.8,8.8
2010-08-23,27.0,33.7,23.0,89.2,0.5,46.4,169.9,14.9
2010-08-24,26.2,32.0,24.0,89.5,85.1,24.1,181.9,15.6
2010-08-25,26.9,30.8,24.0,89.8,13.0,25.9,196.2,17.0
2010-08-26,27.7,31.5,24.9,88.5,0.3,14.8,256.4,22.1
2010-08-27,25.9,28.0,24.1,95.0,58.4,24.1,99.0,8.5
2010-08-28,25.0,27.0,23.0,90.6,81.0,16.6,128.0,11.1
2010-08-29,25.6,28.0,24.0,89.1,11.7,11.2,125.9,10.8
2010-08-30,28.5,33.2,24.8,82.2,0.3,14.8,271.3,23.5
2010-08-31,29.2,34.1,26.0,83.4,0.0,13.0,300.3,25.9
2010-09-01,30.4,35.0,26.0,77.9,0.0,13.0,265.4,22.9
2010-09-02,30.2,35.0,27.0,77.2,3.0,14.8,272.1,23.4
2010-09-03,29.9,34.0,26.0,74.9,0.0,13.0,245.9,21.4
2010-09-04,30.4,34.0,27.0,75.1,0.0,9.4,238.9,20.7
2010-09-05,29.6,33.0,27.0,82.9,0.0,18.4,257.6,22.2
2010-09-06,29.1,32.0,27.0,85.4,0.8,18.4,204.3,17.8
2010-09-07,29.6,34.3,26.0,83.1,0.0,24.1,143.0,12.4
2010-09-08,29.1,34.4,26.0,78.6,9.0,13.0,111.9,9.7
2010-09-09,29.6,34.1,26.0,77.1,1.1,20.5,119.1,10.3
2010-09-10,29.9,34.0,26.0,79.2,0.0,16.6,125.6,10.9
2010-09-11,27.0,29.4,25.0,90.9,1.2,14.8,80.0,6.9
2010-09-12,27.2,31.0,25.0,86.7,3.5,24.1,134.3,11.7
2010-09-13,27.1,31.0,25.0,87.1,53.3,14.8,62.1,5.2
2010-09-14,25.3,27.0,24.0,94.4,60.5,22.3,140.2,12.2
2010-09-15,27.0,31.0,23.8,84.2,39.9,13.0,225.1,19.4
2010-09-16,28.4,33.0,25.0,81.5,0.0,14.8,223.7,19.3
2010-09-17,28.7,33.0,25.0,79.2,0.0,14.8,274.2,23.8
2010-09-18,28.8,33.3,25.0,77.9,0.0,18.4,237.7,20.5
2010-09-19,29.4,34.1,25.0,78.0,0.0,13.0,270.4,23.3
2010-09-20,30.4,35.1,26.0,78.6,0.0,13.0,236.1,20.3
2010-09-21,31.4,37.0,28.0,79.4,0.4,11.2,118.2,10.4
2010-09-22,26.8,29.6,24.0,86.6,5.8,20.5,92.0,7.9
2010-09-23,24.2,25.5,23.0,87.7,3.3,18.4,185.2,15.9
2010-09-24,24.9,28.0,22.0,82.8,0.1,14.8,215.0,18.5
2010-09-25,27.2,31.1,24.0,86.6,17.2,29.5,132.9,11.5
2010-09-26,27.1,30.6,25.0,89.9,3.0,22.3,89.3,7.7
2010-09-27,28.1,33.0,25.0,83.4,1.0,25.9,84.3,7.3
2010-09-28,28.1,31.0,25.3,84.6,0.5,18.4,178.9,15.2
2010-09-29,28.3,32.2,25.0,81.5,1.0,16.6,168.5,14.6
2010-09-30,27.9,33.0,25.0,83.7,5.2,16.6,159.9,14.0
2010-10-01,28.1,32.0,25.0,80.7,12.0,16.6,147.3,12.7
2010-10-02,28.5,32.3,24.0,77.2,7.4,20.5,159.6,13.8
2010-10-03,27.7,31.0,25.0,62.1,1.9,22.3,111.5,9.6
2010-10-04,25.8,27.0,23.8,60.3,0.1,16.6,114.8,10.0
2010-10-05,25.9,28.1,24.0,57.4,0.9,22.3,143.4,12.2
2010-10-06,26.9,30.0,25.0,55.6,0.5,16.6,142.2,12.1
2010-10-07,27.2,31.0,23.9,68.5,0.3,16.6,217.8,18.9
2010-10-08,27.8,32.1,24.0,62.5,0.0,14.8,162.8,14.1
2010-10-09,27.9,32.0,24.0,71.2,0.0,22.3,226.7,19.6
2010-10-10,28.0,31.5,25.0,81.8,0.0,18.4,196.7,17.0
2010-10-11,28.6,33.0,26.0,83.9,0.4,20.5,113.4,9.9
2010-10-12,28.1,32.1,26.0,84.6,0.7,18.4,121.9,10.4
2010-10-13,27.9,32.0,25.0,86.3,3.0,37.1,106.2,9.2
2010-10-14,28.4,33.0,25.0,80.6,2.0,11.2,127.5,11.3
2010-10-15,26.0,29.0,23.0,77.7,6.1,18.4,115.2,10.0
2010-10-16,23.5,26.0,22.0,81.9,6.7,22.3,104.1,9.1
2010-10-17,23.1,24.1,22.0,89.7,9.1,13.0,104.8,9.0
2010-10-18,24.1,27.0,22.9,92.1,18.0,16.6,130.8,11.4
2010-10-19,26.2,30.0,23.0,74.8,0.0,16.6,209.6,18.2
2010-10-20,26.0,31.0,22.0,64.6,0.0,22.3,254.8,22.0
2010-10-21,25.3,31.0,20.0,65.1,0.0,18.4,244.5,21.1
2010-10-22,24.7,29.0,20.0,69.6,0.0,16.6,248.0,21.5
2010-10-23,24.9,29.1,21.0,73.6,0.0,11.2,231.9,20.0
2010-10-24,25.4,29.1,22.0,79.2,0.0,11.2,187.8,16.4
2010-10-25,25.3,28.0,24.0,86.1,0.0,13.0,106.0,9.2
2010-10-26,24.4,26.4,21.3,75.1,0.5,16.6,182.5,15.9
2010-10-27,21.1,23.0,18.5,68.7,0.0,22.3,212.3,18.5
2010-10-28,20.3,24.0,18.0,58.7,0.0,24.1,235.8,20.4
2010-10-29,19.9,23.1,18.0,60.6,0.0,18.4,225.7,19.6
2010-10-30,20.4,26.0,16.0,57.4,0.0,22.3,236.4,20.4
2010-10-31,20.3,26.0,15.0,58.1,0.0,13.0,241.6,21.0
2010-11-01,20.1,27.0,13.0,64.5,0.0,11.2,235.5,20.3
2010-11-02,21.0,28.0,15.0,65.5,0.0,16.6,234.6,20.4
2010-11-03,20.5,27.0,15.0,66.5,0.0,16.6,218.1,18.8
2010-11-04,21.0,27.0,16.0,68.1,0.0,22.3,211.4,18.2
2010-11-05,21.6,27.0,17.0,68.5,0.0,13.0,128.7,11.0
2010-11-06,21.9,28.0,17.0,67.5,0.0,11.2,199.6,17.3
2010-11-07,21.5,27.2,16.0,73.5,0.0,12.6,210.7,18.0
2010-11-08,22.7,30.0,17.0,69.4,0.0,11.2,212.7,18.4
2010-11-09,22.7,29.0,17.0,65.2,0.0,14.8,130.8,11.3
2010-11-10,22.8,28.0,18.0,65.4,0.0,13.0,150.4,12.7
2010-11-11,22.4,27.0,18.0,70.6,0.0,9.4,112.0,9.6
2010-11-12,21.8,29.0,16.0,65.1,0.0,13.0,188.5,16.2
2010-11-13,22.0,28.0,15.0,63.5,0.0,14.8,203.4,17.4
2010-11-14,23.9,28.0,21.0,74.2,0.0,11.2,190.7,16.4
2010-11-15,24.7,28.0,21.0,74.5,0.3,14.8,142.5,12.3
2010-11-16,22.4,24.0,21.0,71.2,0.0,16.6,173.2,14.9
2010-11-17,21.9,25.0,19.0,70.7,0.0,13.0,172.6,14.8
2010-11-18,22.0,24.3,20.0,77.7,0.0,9.4,159.6,13.7
2010-11-19,21.6,24.0,18.0,71.6,0.0,22.3,170.5,14.6
2010-11-20,21.7,27.0,17.0,78.3,0.0,24.1,201.1,17.4
2010-11-21,22.1,26.0,19.0,84.3,0.0,16.6,184.6,15.9
2010-11-22,22.6,25.0,21.0,76.4,0.0,20.5,175.9,15.1
2010-11-23,21.6,23.4,19.7,76.7,0.0,16.6,137.4,12.0
2010-11-24,22.5,25.2,21.0,87.0,0.2,13.0,122.7,10.6
2010-11-25,20.0,22.0,19.0,81.1,0.6,27.7,113.9,9.9
2010-11-26,18.6,19.1,18.0,81.3,0.0,11.2,120.5,10.3
2010-11-27,19.1,21.0,18.0,80.1,0.0,11.2,125.5,10.9
2010-11-28,20.7,24.0,17.0,83.5,0.0,11.2,178.5,15.4
2010-11-29,20.4,22.6,19.0,76.7,0.0,20.5,137.6,12.0
2010-11-30,19.5,21.0,19.0,78.8,0.0,14.8,152.0,13.2
2010-12-01,20.6,25.0,18.0,76.9,0.0,13.0,194.0,16.7
2010-12-02,20.7,27.0,16.0,80.0,0.0,16.6,176.8,15.2
2010-12-03,21.0,27.0,16.0,70.9,0.0,20.5,200.8,17.3
2010-12-04,20.7,26.0,14.0,72.9,0.0,13.0,197.9,17.0
2010-12-05,21.5,26.0,16.0,81.9,0.0,11.2,188.4,16.4
2010-12-06,22.5,24.1,21.6,89.9,0.4,14.8,163.8,14.3
2010-12-07,20.1,23.0,18.0,67.0,0.0,25.9,92.0,7.9
2010-12-08,18.4,21.0,16.0,58.4,0.0,14.8,181.2,15.5
2010-12-09,18.9,24.0,14.0,66.0,0.0,16.6,193.3,16.7
2010-12-10,20.7,25.1,16.0,79.3,0.0,14.8,177.2,15.4
2010-12-11,20.9,22.1,20.0,96.5,1.1,20.5,132.0,11.3
2010-12-12,23.3,26.3,21.0,90.6,0.0,22.3,157.3,13.5
2010-12-13,23.9,25.3,23.0,91.9,0.0,18.4,170.3,14.5
2010-12-14,20.5,23.3,19.0,95.7,0.8,22.3,118.4,10.2
2010-12-15,18.0,19.5,15.0,94.7,1.0,31.3,115.8,9.9
2010-12-16,13.3,16.0,10.0,66.5,3.0,31.3,146.4,12.7
2010-12-17,14.7,19.0,10.0,59.7,0.0,9.4,206.7,17.8
2010-12-18,15.9,21.1,11.0,70.4,0.0,16.6,197.0,17.0
2010-12-19,17.7,21.0,13.0,84.6,0.0,14.8,180.2,15.4
2010-12-20,17.8,19.5,16.0,89.4,0.0,14.8,157.0,13.6
2010-12-21,18.5,21.0,17.0,93.8,1.5,11.2,121.5,10.3
2010-12-22,18.8,22.0,16.0,85.6,0.0,12.6,128.0,11.0
2010-12-23,20.0,23.0,18.0,88.2,0.0,13.0,143.3,12.2
2010-12-24,22.2,25.0,20.0,90.1,0.0,18.4,172.8,15.0
2010-12-25,18.5,22.4,15.0,76.6,0.3,37.1,116.6,10.0
2010-12-26,16.0,20.0,13.0,53.1,0.1,18.4,168.5,14.4
2010-12-27,15.6,21.2,10.0,67.0,0.0,18.4,205.3,17.7
2010-12-28,15.7,19.0,13.0,79.5,0.0,14.8,133.6,11.5
2010-12-29,18.1,21.1,15.0,86.4,0.0,16.6,164.4,14.2
2010-12-30,19.5,22.2,17.0,75.4,0.0,20.5,108.8,9.5
2010-12-31,18.2,22.0,15.7,69.5,0.0,16.6,161.8,14.0
2011-01-01,16.9,19.0,16.0,81.1,0.3,16.6,103.9,8.9
2011-01-02,18.0,20.0,16.0,90.2,1.1,18.4,139.1,12.1
2011-01-03,14.2,18.0,11.0,83.1,0.1,25.9,110.3,9.5
2011-01-04,11.8,13.0,10.9,84.5,1.0,18.4,146.9,12.7
2011-01-05,11.6,13.0,10.0,94.7,0.1,13.0,133.4,11.5
2011-01-06,13.5,16.0,11.7,74.4,0.5,20.5,146.8,12.6
2011-01-07,11.7,13.0,8.5,65.9,0.0,20.5,142.8,12.4
2011-01-08,11.8,13.5,10.0,73.8,0.0,13.0,160.0,13.8
2011-01-09,12.4,14.0,11.0,74.8,0.0,18.4,110.9,9.6
2011-01-10,11.9,13.0,11.0,62.2,0.0,20.5,160.1,13.8
2011-01-11,9.5,11.0,8.0,75.6,2.0,18.4,68.6,6.0
2011-01-12,11.0,14.0,9.0,60.9,0.0,20.5,191.4,16.4
2011-01-13,12.3,14.0,11.0,68.7,0.0,9.4,164.4,14.3
2011-01-14,12.9,14.0,12.0,82.8,0.0,14.8,120.4,10.4
2011-01-15,14.2,18.0,11.0,65.6,0.0,24.1,141.4,12.2
2011-01-16,12.4,16.0,8.0,51.6,0.0,22.3,186.2,16.1
2011-01-17,12.0,14.1,8.9,66.4,0.0,18.4,84.7,7.3
2011-01-18,11.0,12.3,9.0,81.5,0.0,16.9,74.1,6.4
2011-01-19,10.7,11.4,10.0,89.8,0.0,14.8,131.0,11.2
2011-01-20,10.4,12.0,9.4,86.1,0.0,22.3,122.5,10.6
2011-01-21,12.4,16.0,10.0,64.9,0.0,20.5,175.4,15.1
2011-01-22,13.6,15.2,12.0,61.6,0.0,11.2,134.8,11.6
2011-01-23,12.3,14.0,10.0,78.8,0.0,16.6,139.1,12.1
2011-01-24,12.7,15.0,11.0,66.1,0.3,18.4,158.5,13.7
2011-01-25,12.3,14.0,11.0,68.9,0.0,16.6,153.1,13.0
2011-01-26,12.3,14.1,10.0,75.5,0.0,14.8,137.7,11.8
2011-01-27,12.0,13.0,11.0,84.9,0.0,14.8,96.0,8.2
2011-01-28,11.9,14.0,10.0,81.1,0.4,20.5,125.5,10.9
2011-01-29,13.4,17.1,11.7,56.5,0.0,24.1,191.9,16.4
2011-01-30,13.7,16.0,12.0,56.4,0.0,16.6,172.4,14.9
2011-01-31,13.2,15.2,12.0,59.8,0.0,18.4,163.7,14.0
2011-02-01,12.0,13.3,10.3,71.5,0.0,20.5,103.4,8.9
2011-02-02,14.4,18.1,11.0,68.3,0.0,13.0,207.1,18.0
2011-02-03,16.1,19.5,12.0,76.7,0.0,9.4,185.7,16.0
2011-02-04,19.0,24.0,15.0,73.7,0.0,13.0,168.1,14.8
2011-02-05,19.7,24.0,16.0,79.1,0.0,16.6,177.6,15.5
2011-02-06,18.8,22.4,16.4,84.5,0.0,16.6,198.3,17.1
2011-02-07,18.6,22.0,17.0,88.8,0.0,25.9,197.9,17.2
2011-02-08,19.5,22.3,16.0,83.5,0.0,14.8,240.7,21.0
2011-02-09,21.5,25.0,18.0,82.0,0.0,20.5,248.1,21.3
2011-02-10,23.0,27.1,20.0,80.9,0.0,25.9,243.6,21.1
2011-02-11,21.9,26.0,18.5,78.1,0.5,22.3,129.3,11.3
2011-02-12,14.9,18.0,13.0,82.3,2.8,22.3,113.0,9.8
2011-02-13,13.7,15.1,12.0,82.4,3.3,22.3,119.4,10.2
2011-02-14,14.0,16.1,12.0,70.9,0.3,18.4,211.0,18.4
2011-02-15,12.1,13.4,10.8,87.4,0.0,20.5,115.7,10.2
2011-02-16,13.9,16.0,12.0,93.6,0.7,14.8,195.0,16.9
2011-02-17,15.9,19.0,14.0,86.8,0.7,16.6,161.7,14.1
2011-02-18,16.6,19.0,14.0,88.6,0.0,14.8,155.2,13.4
2011-02-19,17.2,20.0,15.0,82.7,0.0,16.6,153.3,13.3
2011-02-20,16.9,19.0,14.6,75.6,1.6,16.6,171.8,15.0
2011-02-21,16.2,17.1,15.0,88.4,0.0,14.8,178.6,15.5
2011-02-22,17.2,19.0,15.1,92.4,0.0,9.4,187.0,16.2
2011-02-23,17.7,18.2,17.0,99.0,1.1,9.4,167.6,14.4
2011-02-24,19.6,22.0,18.0,93.9,0.5,16.6,209.4,18.0
2011-02-25,20.3,22.0,19.0,95.9,0.3,16.6,206.5,17.8
2011-02-26,22.3,26.4,19.0,82.7,0.0,24.1,224.3,19.3
2011-02-27,22.4,27.0,19.7,80.7,0.0,22.3,236.8,20.3
2011-02-28,20.7,22.7,19.0,88.0,0.0,18.4,217.0,18.8
2011-03-01,20.9,24.0,19.0,89.4,0.0,14.8,190.2,16.3
2011-03-02,19.6,21.0,18.0,88.8,0.0,18.4,159.5,13.7
2011-03-03,17.9,19.1,16.0,90.0,1.1,24.1,139.8,12.0
2011-03-04,14.4,15.3,13.9,95.2,1.4,18.4,146.0,12.7
2011-03-05,16.1,19.0,14.0,97.9,0.0,14.8,182.2,15.7
2011-03-06,19.3,22.0,17.0,95.7,0.1,16.6,239.3,20.7
2011-03-07,18.4,21.0,16.0,80.2,8.1,29.5,172.9,15.0
2011-03-08,17.1,20.0,16.0,75.1,0.0,13.0,163.6,14.1
2011-03-09,16.3,18.0,15.0,81.6,0.0,16.6,160.1,13.9
2011-03-10,17.0,18.0,15.8,81.9,0.5,11.2,172.2,14.8
2011-03-11,17.4,20.0,15.0,86.1,0.0,14.8,182.4,15.7
2011-03-12,17.1,19.0,15.8,90.1,0.0,14.8,165.8,14.2
2011-03-13,19.6,23.5,17.0,88.9,0.0,13.0,232.1,19.9
2011-03-14,20.2,22.0,18.3,91.8,0.1,13.0,152.8,13.2
2011-03-15,17.4,20.9,12.0,94.1,7.1,35.3,86.0,7.4
2011-03-16,10.7,12.0,9.0,94.5,10.9,18.4,66.3,5.9
2011-03-17,10.1,11.0,9.0,99.4,18.3,13.0,86.7,7.5
2011-03-18,11.3,12.7,10.0,97.0,27.9,11.2,148.8,12.9
2011-03-19,15.6,20.5,11.0,88.5,0.0,16.6,268.6,23.2
2011-03-20,17.8,20.1,15.9,94.6,0.0,16.6,295.7,25.5
2011-03-21,21.2,24.0,18.8,93.0,0.5,13.0,288.7,24.9
2011-03-22,20.9,22.1,18.9,76.2,0.7,35.3,180.2,15.7
2011-03-23,17.4,19.0,16.7,66.7,0.5,18.4,222.9,19.3
2011-03-24,15.3,17.4,13.0,81.4,1.2,24.1,128.9,11.0
2011-03-25,16.5,19.0,14.9,64.4,0.0,16.6,185.2,16.0
2011-03-26,16.6,18.0,15.4,66.0,0.0,18.4,140.8,12.0
2011-03-27,15.4,17.0,14.0,67.2,0.0,16.6,216.0,18.7
2011-03-28,16.6,19.2,14.0,69.0,0.0,16.6,230.5,19.9
2011-03-29,16.8,19.5,14.0,87.4,0.5,20.5,234.0,20.2
2011-03-30,16.8,20.0,12.1,82.3,0.8,11.2,148.6,12.9
2011-03-31,19.2,23.1,15.0,72.8,0.0,18.4,250.2,21.6
2011-04-01,20.3,24.2,16.9,75.4,0.0,18.4,268.6,23.1
2011-04-02,21.4,24.4,19.0,89.0,0.0,14.8,221.6,19.2
2011-04-03,21.8,24.5,19.0,88.2,0.0,14.8,215.6,18.7
2011-04-04,22.1,24.0,20.8,89.2,0.0,16.6,223.5,19.3
2011-04-05,19.1,21.0,17.1,95.1,0.0,16.6,175.1,15.2
2011-04-06,19.6,20.8,18.1,98.0,0.5,16.6,209.8,17.9
2011-04-07,21.0,22.1,20.0,98.9,1.6,14.8,136.6,11.8
2011-04-08,23.4,26.6,20.8,89.7,0.0,16.6,188.8,16.3
2011-04-09,22.7,26.1,21.0,87.6,0.0,16.6,240.0,20.7
2011-04-10,22.7,27.0,18.0,86.1,0.0,16.6,273.8,23.6
2011-04-11,22.9,27.0,20.0,87.0,0.0,20.5,263.6,22.7
2011-04-12,24.2,29.1,21.0,81.4,0.0,22.3,293.4,25.1
2011-04-13,24.4,29.0,20.0,79.8,0.0,22.3,284.4,24.4
2011-04-14,23.9,26.3,21.0,84.4,0.0,18.4,227.9,19.7
2011-04-15,23.6,25.4,22.0,93.3,0.0,16.6,256.4,22.1
2011-04-16,25.0,29.0,23.0,92.4,0.8,18.4,237.6,20.4
2011-04-17,25.2,27.8,23.0,93.4,0.5,20.5,224.3,19.2
2011-04-18,23.9,28.5,21.0,82.0,14.0,16.8,215.0,18.6
2011-04-19,25.1,30.0,20.0,76.6,0.0,13.0,293.8,25.2
2011-04-20,23.5,26.1,20.0,85.6,0.0,14.8,254.1,22.0
2011-04-21,24.7,29.0,22.0,88.5,0.0,27.7,261.9,22.5
2011-04-22,24.8,27.1,23.0,89.9,1.0,18.4,207.0,17.7
2011-04-23,25.6,29.6,22.0,69.6,0.3,16.6,285.3,24.6
2011-04-24,24.1,26.1,22.0,78.5,0.0,11.2,264.6,22.9
2011-04-25,24.8,29.0,20.0,73.4,0.0,16.6,251.3,21.7
2011-04-26,25.4,30.2,21.0,81.5,0.0,16.6,258.5,22.2
2011-04-27,25.3,28.5,23.0,88.6,1.6,16.6,130.9,11.2
2011-04-28,24.9,27.1,23.0,94.0,3.0,13.0,142.6,12.2
2011-04-29,25.3,28.0,24.0,94.2,17.0,22.3,179.6,15.5
2011-04-30,26.6,30.0,24.0,91.1,0.5,20.5,179.5,15.5
2011-05-01,27.2,30.6,24.0,87.5,0.0,14.8,172.0,14.8
2011-05-02,28.9,34.5,25.0,87.4,0.0,24.1,301.3,25.9
2011-05-03,25.2,28.0,22.0,89.3,0.5,31.3,130.9,11.2
2011-05-04,21.7,23.0,20.9,90.9,1.2,16.6,153.2,13.3
2011-05-05,22.5,25.8,20.0,97.2,23.9,11.2,191.9,16.5
2011-05-06,26.5,31.2,23.0,90.5,1.5,22.3,165.6,14.4
2011-05-07,28.6,34.0,25.0,88.2,0.0,22.3,319.8,27.5
2011-05-08,29.3,35.0,25.0,86.1,0.0,25.9,317.1,27.2
2011-05-09,29.9,35.0,26.0,82.0,0.0,29.5,298.3,25.6
2011-05-10,30.2,36.0,26.0,79.2,0.7,29.5,296.7,25.6
